candidate_id,window,period,final_equity,pnl,return_pct,max_dd_pct,days
C_sp4.0_rv75_tr1.10_th1.00,4m,2025-12-10 to 2026-04-10,29486.64,19486.64,194.8664,28.08,83
C_sp4.0_rv75_tr1.10_th1.00,5m,2025-11-10 to 2026-04-10,38651.59,28651.59,286.5159,28.08,104
C_sp4.0_rv75_tr1.10_th1.00,6m,2025-10-10 to 2026-04-10,41160.8,31160.8,311.608,31.1,125
C_sp4.0_rv75_tr1.10_th1.00,1y,2025-04-10 to 2026-04-10,65457.76,55457.76,554.5776,33.94,251
C_sp4.0_rv75_tr1.10_th1.10,1m,2026-03-10 to 2026-04-10,20308.3,10308.3,103.083,16.73,23
C_sp4.0_rv75_tr1.10_th1.10,2m,2026-02-10 to 2026-04-10,24837.5,14837.5,148.375,16.73,42
C_sp4.0_rv75_tr1.10_th1.10,3m,2026-01-12 to 2026-04-10,27566.26,17566.26,175.6626,24.69,62
C_sp4.0_rv75_tr1.10_th1.10,4m,2025-12-10 to 2026-04-10,29550.45,19550.45,195.5045,28.08,83
C_sp4.0_rv75_tr1.10_th1.10,5m,2025-11-10 to 2026-04-10,40947.18,30947.18,309.4718,28.08,104
C_sp4.0_rv75_tr1.10_th1.10,6m,2025-10-10 to 2026-04-10,44302.25,34302.25,343.0225,30.67,125
C_sp4.0_rv75_tr1.10_th1.10,1y,2025-04-10 to 2026-04-10,74612.61,64612.61,646.1261,32.89,251
C_sp4.0_rv75_tr1.20_th1.10,1m,2026-03-10 to 2026-04-10,19978.43,9978.43,99.7843,16.73,23
C_sp4.0_rv75_tr1.20_th1.10,2m,2026-02-10 to 2026-04-10,24284.46,14284.46,142.8446,16.73,42
C_sp4.0_rv75_tr1.20_th1.10,3m,2026-01-12 to 2026-04-10,26732.66,16732.66,167.3266,24.69,62
C_sp4.0_rv75_tr1.20_th1.10,4m,2025-12-10 to 2026-04-10,28423.16,18423.16,184.2316,28.08,83
C_sp4.0_rv75_tr1.20_th1.10,5m,2025-11-10 to 2026-04-10,39063.95,29063.95,290.6395,28.08,104
C_sp4.0_rv75_tr1.20_th1.10,6m,2025-10-10 to 2026-04-10,41942.0,31942.0,319.42,30.96,125
C_sp4.0_rv75_tr1.20_th1.10,1y,2025-04-10 to 2026-04-10,69075.49,59075.49,590.7549,33.4,251
C_sp4.0_rv80_tr0.90_th1.10,1m,2026-03-10 to 2026-04-10,20504.86,10504.86,105.0486,16.73,23
C_sp4.0_rv80_tr0.90_th1.10,2m,2026-02-10 to 2026-04-10,25386.86,15386.86,153.8686,16.73,42
C_sp4.0_rv80_tr0.90_th1.10,3m,2026-01-12 to 2026-04-10,27756.73,17756.73,177.5673,24.69,62
C_sp4.0_rv80_tr0.90_th1.10,4m,2025-12-10 to 2026-04-10,28955.13,18955.13,189.5513,28.08,83
C_sp4.0_rv80_tr0.90_th1.10,5m,2025-11-10 to 2026-04-10,38781.17,28781.17,287.8117,28.08,104
C_sp4.0_rv80_tr0.90_th1.10,6m,2025-10-10 to 2026-04-10,42074.1,32074.1,320.741,30.11,125
C_sp4.0_rv80_tr0.90_th1.10,1y,2025-04-10 to 2026-04-10,66162.01,56162.01,561.6201,32.7,251
C_sp4.0_rv80_tr1.00_th1.10,1m,2026-03-10 to 2026-04-10,20180.87,10180.87,101.8087,16.73,23
C_sp4.0_rv80_tr1.00_th1.10,2m,2026-02-10 to 2026-04-10,24833.38,14833.38,148.3338,16.73,42
C_sp4.0_rv80_tr1.00_th1.10,3m,2026-01-12 to 2026-04-10,26931.06,16931.06,169.3106,24.69,62
C_sp4.0_rv80_tr1.00_th1.10,4m,2025-12-10 to 2026-04-10,27865.64,17865.64,178.6564,28.08,83
C_sp4.0_rv80_tr1.00_th1.10,5m,2025-11-10 to 2026-04-10,38352.85,28352.85,283.5285,28.08,104
C_sp4.0_rv80_tr1.00_th1.10,6m,2025-10-10 to 2026-04-10,41187.41,31187.41,311.8741,30.39,125
C_sp4.0_rv80_tr1.00_th1.10,1y,2025-04-10 to 2026-04-10,69634.39,59634.39,596.3439,33.38,251
C_sp4.0_rv80_tr1.10_th1.00,1m,2026-03-10 to 2026-04-10,19872.18,9872.18,98.7218,16.73,23
C_sp4.0_rv80_tr1.10_th1.00,2m,2026-02-10 to 2026-04-10,25350.74,15350.74,153.5074,16.73,42
C_sp4.0_rv80_tr1.10_th1.00,3m,2026-01-12 to 2026-04-10,26917.34,16917.34,169.1734,24.14,62
C_sp4.0_rv80_tr1.10_th1.00,4m,2025-12-10 to 2026-04-10,29486.64,19486.64,194.8664,28.08,83
C_sp4.0_rv80_tr1.10_th1.00,5m,2025-11-10 to 2026-04-10,38651.59,28651.59,286.5159,28.08,104
C_sp4.0_rv80_tr1.10_th1.00,6m,2025-10-10 to 2026-04-10,41160.8,31160.8,311.608,31.1,125
C_sp4.0_rv80_tr1.10_th1.00,1y,2025-04-10 to 2026-04-10,65457.76,55457.76,554.5776,33.94,251
C_sp4.0_rv80_tr1.10_th1.10,1m,2026-03-10 to 2026-04-10,20308.3,10308.3,103.083,16.73,23
C_sp4.0_rv80_tr1.10_th1.10,2m,2026-02-10 to 2026-04-10,24837.5,14837.5,148.375,16.73,42
C_sp4.0_rv80_tr1.10_th1.10,3m,2026-01-12 to 2026-04-10,27566.26,17566.26,175.6626,24.69,62
C_sp4.0_rv80_tr1.10_th1.10,4m,2025-12-10 to 2026-04-10,29550.45,19550.45,195.5045,28.08,83
C_sp4.0_rv80_tr1.10_th1.10,5m,2025-11-10 to 2026-04-10,40947.18,30947.18,309.4718,28.08,104
C_sp4.0_rv80_tr1.10_th1.10,6m,2025-10-10 to 2026-04-10,44302.25,34302.25,343.0225,30.67,125
C_sp4.0_rv80_tr1.10_th1.10,1y,2025-04-10 to 2026-04-10,74612.61,64612.61,646.1261,32.89,251
C_sp4.0_rv80_tr1.20_th1.10,1m,2026-03-10 to 2026-04-10,19978.43,9978.43,99.7843,16.73,23
C_sp4.0_rv80_tr1.20_th1.10,2m,2026-02-10 to 2026-04-10,24284.46,14284.46,142.8446,16.73,42
C_sp4.0_rv80_tr1.20_th1.10,3m,2026-01-12 to 2026-04-10,26732.66,16732.66,167.3266,24.69,62
C_sp4.0_rv80_tr1.20_th1.10,4m,2025-12-10 to 2026-04-10,28423.16,18423.16,184.2316,28.08,83
C_sp4.0_rv80_tr1.20_th1.10,5m,2025-11-10 to 2026-04-10,39063.95,29063.95,290.6395,28.08,104
C_sp4.0_rv80_tr1.20_th1.10,6m,2025-10-10 to 2026-04-10,41942.0,31942.0,319.42,30.96,125
C_sp4.0_rv80_tr1.20_th1.10,1y,2025-04-10 to 2026-04-10,69075.49,59075.49,590.7549,33.4,251
C_sp4.0_rv85_tr0.90_th1.10,1m,2026-03-10 to 2026-04-10,20504.86,10504.86,105.0486,16.73,23
C_sp4.0_rv85_tr0.90_th1.10,2m,2026-02-10 to 2026-04-10,25386.86,15386.86,153.8686,16.73,42
C_sp4.0_rv85_tr0.90_th1.10,3m,2026-01-12 to 2026-04-10,27756.73,17756.73,177.5673,24.69,62
C_sp4.0_rv85_tr0.90_th1.10,4m,2025-12-10 to 2026-04-10,28955.13,18955.13,189.5513,28.08,83
C_sp4.0_rv85_tr0.90_th1.10,5m,2025-11-10 to 2026-04-10,38781.17,28781.17,287.8117,28.08,104
C_sp4.0_rv85_tr0.90_th1.10,6m,2025-10-10 to 2026-04-10,42074.1,32074.1,320.741,30.11,125
C_sp4.0_rv85_tr0.90_th1.10,1y,2025-04-10 to 2026-04-10,66162.01,56162.01,561.6201,32.7,251
C_sp4.0_rv85_tr1.00_th1.10,1m,2026-03-10 to 2026-04-10,20180.87,10180.87,101.8087,16.73,23
C_sp4.0_rv85_tr1.00_th1.10,2m,2026-02-10 to 2026-04-10,24833.38,14833.38,148.3338,16.73,42
C_sp4.0_rv85_tr1.00_th1.10,3m,2026-01-12 to 2026-04-10,26931.06,16931.06,169.3106,24.69,62
C_sp4.0_rv85_tr1.00_th1.10,4m,2025-12-10 to 2026-04-10,27865.64,17865.64,178.6564,28.08,83
C_sp4.0_rv85_tr1.00_th1.10,5m,2025-11-10 to 2026-04-10,38352.85,28352.85,283.5285,28.08,104
C_sp4.0_rv85_tr1.00_th1.10,6m,2025-10-10 to 2026-04-10,41187.41,31187.41,311.8741,30.39,125
C_sp4.0_rv85_tr1.00_th1.10,1y,2025-04-10 to 2026-04-10,69634.39,59634.39,596.3439,33.38,251
C_sp4.0_rv85_tr1.10_th1.00,1m,2026-03-10 to 2026-04-10,19872.18,9872.18,98.7218,16.73,23
C_sp4.0_rv85_tr1.10_th1.00,2m,2026-02-10 to 2026-04-10,25350.74,15350.74,153.5074,16.73,42
C_sp4.0_rv85_tr1.10_th1.00,3m,2026-01-12 to 2026-04-10,26917.34,16917.34,169.1734,24.14,62
C_sp4.0_rv85_tr1.10_th1.00,4m,2025-12-10 to 2026-04-10,29486.64,19486.64,194.8664,28.08,83
C_sp4.0_rv85_tr1.10_th1.00,5m,2025-11-10 to 2026-04-10,38651.59,28651.59,286.5159,28.08,104
C_sp4.0_rv85_tr1.10_th1.00,6m,2025-10-10 to 2026-04-10,41160.8,31160.8,311.608,31.1,125
C_sp4.0_rv85_tr1.10_th1.00,1y,2025-04-10 to 2026-04-10,65457.76,55457.76,554.5776,33.94,251
C_sp4.0_rv85_tr1.10_th1.10,1m,2026-03-10 to 2026-04-10,20308.3,10308.3,103.083,16.73,23
C_sp4.0_rv85_tr1.10_th1.10,2m,2026-02-10 to 2026-04-10,24837.5,14837.5,148.375,16.73,42
C_sp4.0_rv85_tr1.10_th1.10,3m,2026-01-12 to 2026-04-10,27566.26,17566.26,175.6626,24.69,62
C_sp4.0_rv85_tr1.10_th1.10,4m,2025-12-10 to 2026-04-10,29550.45,19550.45,195.5045,28.08,83
C_sp4.0_rv85_tr1.10_th1.10,5m,2025-11-10 to 2026-04-10,40947.18,30947.18,309.4718,28.08,104
C_sp4.0_rv85_tr1.10_th1.10,6m,2025-10-10 to 2026-04-10,44302.25,34302.25,343.0225,30.67,125
C_sp4.0_rv85_tr1.10_th1.10,1y,2025-04-10 to 2026-04-10,74612.61,64612.61,646.1261,32.89,251
C_sp4.0_rv85_tr1.20_th1.10,1m,2026-03-10 to 2026-04-10,19978.43,9978.43,99.7843,16.73,23
C_sp4.0_rv85_tr1.20_th1.10,2m,2026-02-10 to 2026-04-10,24284.46,14284.46,142.8446,16.73,42
C_sp4.0_rv85_tr1.20_th1.10,3m,2026-01-12 to 2026-04-10,26732.66,16732.66,167.3266,24.69,62
C_sp4.0_rv85_tr1.20_th1.10,4m,2025-12-10 to 2026-04-10,28423.16,18423.16,184.2316,28.08,83
C_sp4.0_rv85_tr1.20_th1.10,5m,2025-11-10 to 2026-04-10,39063.95,29063.95,290.6395,28.08,104
C_sp4.0_rv85_tr1.20_th1.10,6m,2025-10-10 to 2026-04-10,41942.0,31942.0,319.42,30.96,125
C_sp4.0_rv85_tr1.20_th1.10,1y,2025-04-10 to 2026-04-10,69075.49,59075.49,590.7549,33.4,251
C_sp4.0_rv90_tr0.90_th1.10,1m,2026-03-10 to 2026-04-10,20504.86,10504.86,105.0486,16.73,23
C_sp4.0_rv90_tr0.90_th1.10,2m,2026-02-10 to 2026-04-10,25386.86,15386.86,153.8686,16.73,42
C_sp4.0_rv90_tr0.90_th1.10,3m,2026-01-12 to 2026-04-10,27756.73,17756.73,177.5673,24.69,62
C_sp4.0_rv90_tr0.90_th1.10,4m,2025-12-10 to 2026-04-10,28955.13,18955.13,189.5513,28.08,83
C_sp4.0_rv90_tr0.90_th1.10,5m,2025-11-10 to 2026-04-10,38781.17,28781.17,287.8117,28.08,104
C_sp4.0_rv90_tr0.90_th1.10,6m,2025-10-10 to 2026-04-10,42074.1,32074.1,320.741,30.11,125
C_sp4.0_rv90_tr0.90_th1.10,1y,2025-04-10 to 2026-04-10,66162.01,56162.01,561.6201,32.7,251
C_sp4.0_rv90_tr1.00_th1.10,1m,2026-03-10 to 2026-04-10,20180.87,10180.87,101.8087,16.73,23
C_sp4.0_rv90_tr1.00_th1.10,2m,2026-02-10 to 2026-04-10,24833.38,14833.38,148.3338,16.73,42
C_sp4.0_rv90_tr1.00_th1.10,3m,2026-01-12 to 2026-04-10,26931.06,16931.06,169.3106,24.69,62
C_sp4.0_rv90_tr1.00_th1.10,4m,2025-12-10 to 2026-04-10,27865.64,17865.64,178.6564,28.08,83
C_sp4.0_rv90_tr1.00_th1.10,5m,2025-11-10 to 2026-04-10,38352.85,28352.85,283.5285,28.08,104
C_sp4.0_rv90_tr1.00_th1.10,6m,2025-10-10 to 2026-04-10,41187.41,31187.41,311.8741,30.39,125
C_sp4.0_rv90_tr1.00_th1.10,1y,2025-04-10 to 2026-04-10,69634.39,59634.39,596.3439,33.38,251
C_sp4.0_rv90_tr1.10_th1.00,1m,2026-03-10 to 2026-04-10,19872.18,9872.18,98.7218,16.73,23
C_sp4.0_rv90_tr1.10_th1.00,2m,2026-02-10 to 2026-04-10,25350.74,15350.74,153.5074,16.73,42
C_sp4.0_rv90_tr1.10_th1.00,3m,2026-01-12 to 2026-04-10,26917.34,16917.34,169.1734,24.14,62
C_sp4.0_rv90_tr1.10_th1.00,4m,2025-12-10 to 2026-04-10,29486.64,19486.64,194.8664,28.08,83
C_sp4.0_rv90_tr1.10_th1.00,5m,2025-11-10 to 2026-04-10,38651.59,28651.59,286.5159,28.08,104
C_sp4.0_rv90_tr1.10_th1.00,6m,2025-10-10 to 2026-04-10,41160.8,31160.8,311.608,31.1,125
C_sp4.0_rv90_tr1.10_th1.00,1y,2025-04-10 to 2026-04-10,65457.76,55457.76,554.5776,33.94,251
C_sp4.0_rv90_tr1.10_th1.10,1m,2026-03-10 to 2026-04-10,20308.3,10308.3,103.083,16.73,23
C_sp4.0_rv90_tr1.10_th1.10,2m,2026-02-10 to 2026-04-10,24837.5,14837.5,148.375,16.73,42
C_sp4.0_rv90_tr1.10_th1.10,3m,2026-01-12 to 2026-04-10,27566.26,17566.26,175.6626,24.69,62
C_sp4.0_rv90_tr1.10_th1.10,4m,2025-12-10 to 2026-04-10,29550.45,19550.45,195.5045,28.08,83
C_sp4.0_rv90_tr1.10_th1.10,5m,2025-11-10 to 2026-04-10,40947.18,30947.18,309.4718,28.08,104
C_sp4.0_rv90_tr1.10_th1.10,6m,2025-10-10 to 2026-04-10,44302.25,34302.25,343.0225,30.67,125
C_sp4.0_rv90_tr1.10_th1.10,1y,2025-04-10 to 2026-04-10,74612.61,64612.61,646.1261,32.89,251
C_sp4.0_rv90_tr1.20_th1.10,1m,2026-03-10 to 2026-04-10,19978.43,9978.43,99.7843,16.73,23
C_sp4.0_rv90_tr1.20_th1.10,2m,2026-02-10 to 2026-04-10,24284.46,14284.46,142.8446,16.73,42
C_sp4.0_rv90_tr1.20_th1.10,3m,2026-01-12 to 2026-04-10,26732.66,16732.66,167.3266,24.69,62
C_sp4.0_rv90_tr1.20_th1.10,4m,2025-12-10 to 2026-04-10,28423.16,18423.16,184.2316,28.08,83
C_sp4.0_rv90_tr1.20_th1.10,5m,2025-11-10 to 2026-04-10,39063.95,29063.95,290.6395,28.08,104
C_sp4.0_rv90_tr1.20_th1.10,6m,2025-10-10 to 2026-04-10,41942.0,31942.0,319.42,30.96,125
C_sp4.0_rv90_tr1.20_th1.10,1y,2025-04-10 to 2026-04-10,69075.49,59075.49,590.7549,33.4,251
C_sp4.5_rv70_tr1.00_th1.10,1m,2026-03-10 to 2026-04-10,20069.11,10069.11,100.6911,16.73,23
C_sp4.5_rv70_tr1.00_th1.10,2m,2026-02-10 to 2026-04-10,24567.24,14567.24,145.6724,16.73,42
C_sp4.5_rv70_tr1.00_th1.10,3m,2026-01-12 to 2026-04-10,26642.43,16642.43,166.4243,24.69,62
C_sp4.5_rv70_tr1.00_th1.10,4m,2025-12-10 to 2026-04-10,27567.01,17567.01,175.6701,28.08,83
C_sp4.5_rv70_tr1.00_th1.10,5m,2025-11-10 to 2026-04-10,37941.82,27941.82,279.4182,28.08,104
C_sp4.5_rv70_tr1.00_th1.10,6m,2025-10-10 to 2026-04-10,40287.22,30287.22,302.8722,30.39,125
C_sp4.5_rv70_tr1.00_th1.10,1y,2025-04-10 to 2026-04-10,66419.78,56419.78,564.1978,34.13,251
C_sp4.5_rv70_tr1.10_th1.10,1m,2026-03-10 to 2026-04-10,20195.84,10195.84,101.9584,16.73,23
C_sp4.5_rv70_tr1.10_th1.10,2m,2026-02-10 to 2026-04-10,24571.32,14571.32,145.7132,16.73,42
C_sp4.5_rv70_tr1.10_th1.10,3m,2026-01-12 to 2026-04-10,27270.83,17270.83,172.7083,24.69,62
C_sp4.5_rv70_tr1.10_th1.10,4m,2025-12-10 to 2026-04-10,29233.75,19233.75,192.3375,28.08,83
C_sp4.5_rv70_tr1.10_th1.10,5m,2025-11-10 to 2026-04-10,40508.35,30508.35,305.0835,28.08,104
C_sp4.5_rv70_tr1.10_th1.10,6m,2025-10-10 to 2026-04-10,43333.98,33333.98,333.3398,30.67,125
C_sp4.5_rv70_tr1.10_th1.10,1y,2025-04-10 to 2026-04-10,71168.18,61168.18,611.6818,33.64,251
C_sp4.5_rv70_tr1.20_th1.10,1m,2026-03-10 to 2026-04-10,19867.79,9867.79,98.6779,16.73,23
C_sp4.5_rv70_tr1.20_th1.10,2m,2026-02-10 to 2026-04-10,24024.21,14024.21,140.2421,16.73,42
C_sp4.5_rv70_tr1.20_th1.10,3m,2026-01-12 to 2026-04-10,26446.17,16446.17,164.4617,24.69,62
C_sp4.5_rv70_tr1.20_th1.10,4m,2025-12-10 to 2026-04-10,28118.55,18118.55,181.1855,28.08,83
C_sp4.5_rv70_tr1.20_th1.10,5m,2025-11-10 to 2026-04-10,38645.3,28645.3,286.453,28.08,104
C_sp4.5_rv70_tr1.20_th1.10,6m,2025-10-10 to 2026-04-10,41025.32,31025.32,310.2532,30.96,125
C_sp4.5_rv70_tr1.20_th1.10,1y,2025-04-10 to 2026-04-10,65886.68,55886.68,558.8668,34.15,251
C_sp4.5_rv75_tr1.00_th1.10,1m,2026-03-10 to 2026-04-10,20069.11,10069.11,100.6911,16.73,23
C_sp4.5_rv75_tr1.00_th1.10,2m,2026-02-10 to 2026-04-10,24567.24,14567.24,145.6724,16.73,42
C_sp4.5_rv75_tr1.00_th1.10,3m,2026-01-12 to 2026-04-10,26642.43,16642.43,166.4243,24.69,62
C_sp4.5_rv75_tr1.00_th1.10,4m,2025-12-10 to 2026-04-10,27567.01,17567.01,175.6701,28.08,83
C_sp4.5_rv75_tr1.00_th1.10,5m,2025-11-10 to 2026-04-10,37941.82,27941.82,279.4182,28.08,104
C_sp4.5_rv75_tr1.00_th1.10,6m,2025-10-10 to 2026-04-10,40287.22,30287.22,302.8722,30.39,125
C_sp4.5_rv75_tr1.00_th1.10,1y,2025-04-10 to 2026-04-10,67071.4,57071.4,570.714,34.13,251
C_sp5.0_rv80_tr1.00_th1.00,1m,2026-03-10 to 2026-04-10,18822.69,8822.69,88.2269,16.73,23
C_sp5.0_rv80_tr1.00_th1.00,2m,2026-02-10 to 2026-04-10,26789.25,16789.25,167.8925,16.73,42
C_sp5.0_rv80_tr1.00_th1.00,3m,2026-01-12 to 2026-04-10,28602.87,18602.87,186.0287,23.99,62
C_sp5.0_rv80_tr1.00_th1.00,4m,2025-12-10 to 2026-04-10,30305.36,20305.36,203.0536,28.08,83
C_sp5.0_rv80_tr1.00_th1.00,5m,2025-11-10 to 2026-04-10,39457.54,29457.54,294.5754,28.08,104
C_sp5.0_rv80_tr1.00_th1.00,6m,2025-10-10 to 2026-04-10,41321.98,31321.98,313.2198,30.82,125
C_sp5.0_rv80_tr1.00_th1.00,1y,2025-04-10 to 2026-04-10,64662.31,54662.31,546.6231,35.04,251
