candidate_id,window,period,final_equity,pnl,return_pct,max_dd_pct,days
C_sp4.8_rv80_tr1.10_th1.05,3m,2026-01-12 to 2026-04-10,29619.52,19619.52,196.1952,24.69,62
C_sp4.8_rv80_tr1.10_th1.05,6m,2025-10-10 to 2026-04-10,45498.52,35498.52,354.9852,30.67,125
C_sp4.8_rv80_tr1.10_th1.05,1y,2025-04-10 to 2026-04-10,74184.66,64184.66,641.8466,33.64,251
C_sp4.8_rv80_tr1.10_th1.10,2m,2026-02-10 to 2026-04-10,27273.21,17273.21,172.7321,16.73,42
C_sp4.8_rv80_tr1.10_th1.10,3m,2026-01-12 to 2026-04-10,30269.56,20269.56,202.6956,24.69,62
C_sp4.8_rv80_tr1.10_th1.10,6m,2025-10-10 to 2026-04-10,48099.04,38099.04,380.9904,30.67,125
C_sp4.8_rv80_tr1.10_th1.10,1y,2025-04-10 to 2026-04-10,79155.75,69155.75,691.5575,33.64,251
C_sp4.8_rv80_tr1.10_th1.15,2m,2026-02-10 to 2026-04-10,27694.34,17694.34,176.9434,16.73,42
C_sp4.8_rv80_tr1.10_th1.15,3m,2026-01-12 to 2026-04-10,31184.27,21184.27,211.8427,24.69,62
C_sp4.8_rv80_tr1.10_th1.15,6m,2025-10-10 to 2026-04-10,50193.06,40193.06,401.9306,29.78,125
C_sp4.8_rv80_tr1.10_th1.15,1y,2025-04-10 to 2026-04-10,85817.77,75817.77,758.1777,32.78,251
C_sp4.8_rv80_tr1.10_th1.20,2m,2026-02-10 to 2026-04-10,27694.34,17694.34,176.9434,16.73,42
C_sp4.8_rv80_tr1.10_th1.20,3m,2026-01-12 to 2026-04-10,31184.27,21184.27,211.8427,24.69,62
C_sp4.8_rv80_tr1.10_th1.20,6m,2025-10-10 to 2026-04-10,52287.25,42287.25,422.8725,29.78,125
C_sp4.8_rv80_tr1.10_th1.20,1y,2025-04-10 to 2026-04-10,89398.32,79398.32,793.9832,32.78,251
C_sp4.8_rv80_tr1.10_th1.25,2m,2026-02-10 to 2026-04-10,27320.9,17320.9,173.209,16.73,42
C_sp4.8_rv80_tr1.10_th1.25,3m,2026-01-12 to 2026-04-10,30763.77,20763.77,207.6377,24.69,62
C_sp4.8_rv80_tr1.10_th1.25,6m,2025-10-10 to 2026-04-10,41784.34,31784.34,317.8434,34.12,125
C_sp4.8_rv80_tr1.10_th1.25,1y,2025-04-10 to 2026-04-10,69868.15,59868.15,598.6815,36.12,251
C_sp4.8_rv80_tr1.15_th1.05,2m,2026-02-10 to 2026-04-10,26361.9,16361.9,163.619,16.73,42
C_sp4.8_rv80_tr1.15_th1.05,3m,2026-01-12 to 2026-04-10,29138.65,19138.65,191.3865,24.69,62
C_sp4.8_rv80_tr1.15_th1.05,6m,2025-10-10 to 2026-04-10,44168.51,34168.51,341.6851,30.82,125
C_sp4.8_rv80_tr1.15_th1.05,1y,2025-04-10 to 2026-04-10,71044.28,61044.28,610.4428,33.91,251
C_sp4.8_rv80_tr1.15_th1.10,2m,2026-02-10 to 2026-04-10,26940.44,16940.44,169.4044,16.73,42
C_sp4.8_rv80_tr1.15_th1.10,3m,2026-01-12 to 2026-04-10,29778.13,19778.13,197.7813,24.69,62
C_sp4.8_rv80_tr1.15_th1.10,6m,2025-10-10 to 2026-04-10,46740.81,36740.81,367.4081,30.82,125
C_sp4.8_rv80_tr1.15_th1.10,1y,2025-04-10 to 2026-04-10,75903.56,65903.56,659.0356,33.91,251
C_sp4.8_rv80_tr1.15_th1.15,2m,2026-02-10 to 2026-04-10,27384.44,17384.44,173.8444,16.73,42
C_sp4.8_rv80_tr1.15_th1.15,3m,2026-01-12 to 2026-04-10,30867.07,20867.07,208.6707,24.69,62
C_sp4.8_rv80_tr1.15_th1.15,6m,2025-10-10 to 2026-04-10,49126.55,39126.55,391.2655,29.85,125
C_sp4.8_rv80_tr1.15_th1.15,1y,2025-04-10 to 2026-04-10,82883.81,72883.81,728.8381,32.99,251
C_sp4.8_rv80_tr1.15_th1.20,2m,2026-02-10 to 2026-04-10,27384.44,17384.44,173.8444,16.73,42
C_sp4.8_rv80_tr1.15_th1.20,3m,2026-01-12 to 2026-04-10,30867.07,20867.07,208.6707,24.69,62
C_sp4.8_rv80_tr1.15_th1.20,6m,2025-10-10 to 2026-04-10,51281.06,41281.06,412.8106,29.85,125
C_sp4.8_rv80_tr1.15_th1.20,1y,2025-04-10 to 2026-04-10,86518.79,76518.79,765.1879,32.99,251
C_sp4.8_rv80_tr1.15_th1.25,2m,2026-02-10 to 2026-04-10,27042.83,17042.83,170.4283,16.73,42
C_sp4.8_rv80_tr1.15_th1.25,3m,2026-01-12 to 2026-04-10,30482.01,20482.01,204.8201,24.69,62
C_sp4.8_rv80_tr1.15_th1.25,6m,2025-10-10 to 2026-04-10,41106.22,31106.22,311.0622,34.26,125
C_sp4.8_rv80_tr1.15_th1.25,1y,2025-04-10 to 2026-04-10,67860.87,57860.87,578.6087,36.32,251
C_sp4.8_rv80_tr1.20_th1.05,2m,2026-02-10 to 2026-04-10,26039.92,16039.92,160.3992,16.73,42
C_sp4.8_rv80_tr1.20_th1.05,3m,2026-01-12 to 2026-04-10,28665.1,18665.1,186.651,24.69,62
C_sp4.8_rv80_tr1.20_th1.05,6m,2025-10-10 to 2026-04-10,42898.54,32898.54,328.9854,30.96,125
C_sp4.8_rv80_tr1.20_th1.05,1y,2025-04-10 to 2026-04-10,68353.72,58353.72,583.5372,34.15,251
C_sp4.8_rv80_tr1.20_th1.10,2m,2026-02-10 to 2026-04-10,26611.4,16611.4,166.114,16.73,42
C_sp4.8_rv80_tr1.20_th1.10,3m,2026-01-12 to 2026-04-10,29294.19,19294.19,192.9419,24.69,62
C_sp4.8_rv80_tr1.20_th1.10,6m,2025-10-10 to 2026-04-10,45443.39,35443.39,354.4339,30.96,125
C_sp4.8_rv80_tr1.20_th1.10,1y,2025-04-10 to 2026-04-10,73131.62,63131.62,631.3162,34.15,251
C_sp4.8_rv80_tr1.20_th1.15,2m,2026-02-10 to 2026-04-10,27077.69,17077.69,170.7769,16.73,42
C_sp4.8_rv80_tr1.20_th1.15,3m,2026-01-12 to 2026-04-10,30396.54,20396.54,203.9654,24.69,62
C_sp4.8_rv80_tr1.20_th1.15,6m,2025-10-10 to 2026-04-10,47860.84,37860.84,378.6084,29.92,125
C_sp4.8_rv80_tr1.20_th1.15,1y,2025-04-10 to 2026-04-10,80279.82,70279.82,702.7982,33.16,251
C_sp4.8_rv80_tr1.20_th1.20,2m,2026-02-10 to 2026-04-10,27077.69,17077.69,170.7769,16.73,42
C_sp4.8_rv80_tr1.20_th1.20,3m,2026-01-12 to 2026-04-10,30396.54,20396.54,203.9654,24.69,62
C_sp4.8_rv80_tr1.20_th1.20,6m,2025-10-10 to 2026-04-10,50062.26,40062.26,400.6226,29.92,125
C_sp4.8_rv80_tr1.20_th1.20,1y,2025-04-10 to 2026-04-10,83972.41,73972.41,739.7241,33.16,251
C_sp4.8_rv80_tr1.20_th1.25,2m,2026-02-10 to 2026-04-10,26767.31,16767.31,167.6731,16.73,42
C_sp4.8_rv80_tr1.20_th1.25,3m,2026-01-12 to 2026-04-10,30048.11,20048.11,200.4811,24.69,62
C_sp4.8_rv80_tr1.20_th1.25,6m,2025-10-10 to 2026-04-10,40252.73,30252.73,302.5273,34.39,125
C_sp4.8_rv80_tr1.20_th1.25,1y,2025-04-10 to 2026-04-10,66093.74,56093.74,560.9374,36.48,251
C_sp4.8_rv80_tr1.25_th1.05,2m,2026-02-10 to 2026-04-10,25721.56,15721.56,157.2156,16.73,42
C_sp4.8_rv80_tr1.25_th1.05,3m,2026-01-12 to 2026-04-10,28198.77,18198.77,181.9877,24.69,62
C_sp4.8_rv80_tr1.25_th1.05,6m,2025-10-10 to 2026-04-10,41642.01,31642.01,316.4201,31.1,125
C_sp4.8_rv80_tr1.25_th1.05,1y,2025-04-10 to 2026-04-10,66555.07,56555.07,565.5507,34.42,251
C_sp4.8_rv80_tr1.25_th1.10,2m,2026-02-10 to 2026-04-10,26286.05,16286.05,162.8605,16.73,42
C_sp4.8_rv80_tr1.25_th1.10,3m,2026-01-12 to 2026-04-10,28817.63,18817.63,188.1763,24.69,62
C_sp4.8_rv80_tr1.25_th1.10,6m,2025-10-10 to 2026-04-10,44157.56,34157.56,341.5756,31.1,125
C_sp4.8_rv80_tr1.25_th1.10,1y,2025-04-10 to 2026-04-10,70575.6,60575.6,605.756,34.42,251
C_sp4.8_rv80_tr1.25_th1.15,2m,2026-02-10 to 2026-04-10,26774.07,16774.07,167.7407,16.73,42
C_sp4.8_rv80_tr1.25_th1.15,3m,2026-01-12 to 2026-04-10,29932.72,19932.72,199.3272,24.69,62
C_sp4.8_rv80_tr1.25_th1.15,6m,2025-10-10 to 2026-04-10,46602.05,36602.05,366.0205,29.99,125
C_sp4.8_rv80_tr1.25_th1.15,1y,2025-04-10 to 2026-04-10,77632.98,67632.98,676.3298,33.37,251
C_sp4.8_rv80_tr1.25_th1.20,2m,2026-02-10 to 2026-04-10,26774.07,16774.07,167.7407,16.73,42
C_sp4.8_rv80_tr1.25_th1.20,3m,2026-01-12 to 2026-04-10,29932.72,19932.72,199.3272,24.69,62
C_sp4.8_rv80_tr1.25_th1.20,6m,2025-10-10 to 2026-04-10,48845.62,38845.62,388.4562,29.99,125
C_sp4.8_rv80_tr1.25_th1.20,1y,2025-04-10 to 2026-04-10,81370.47,71370.47,713.7047,33.37,251
C_sp4.8_rv80_tr1.25_th1.25,2m,2026-02-10 to 2026-04-10,26494.31,16494.31,164.9431,16.73,42
C_sp4.8_rv80_tr1.25_th1.25,3m,2026-01-12 to 2026-04-10,29619.95,19619.95,196.1995,24.69,62
C_sp4.8_rv80_tr1.25_th1.25,6m,2025-10-10 to 2026-04-10,39395.45,29395.45,293.9545,34.53,125
C_sp4.8_rv80_tr1.25_th1.25,1y,2025-04-10 to 2026-04-10,64264.61,54264.61,542.6461,36.68,251
C_sp4.8_rv85_tr1.05_th1.05,2m,2026-02-10 to 2026-04-10,26412.08,16412.08,164.1208,16.73,42
C_sp4.8_rv85_tr1.05_th1.05,3m,2026-01-12 to 2026-04-10,28526.38,18526.38,185.2638,24.69,62
C_sp4.8_rv85_tr1.05_th1.05,6m,2025-10-10 to 2026-04-10,43025.74,33025.74,330.2574,30.53,125
C_sp4.8_rv85_tr1.05_th1.05,1y,2025-04-10 to 2026-04-10,70322.94,60322.94,603.2294,34.47,251
C_sp4.8_rv85_tr1.05_th1.10,2m,2026-02-10 to 2026-04-10,26991.73,16991.73,169.9173,16.73,42
C_sp4.8_rv85_tr1.05_th1.10,3m,2026-01-12 to 2026-04-10,29152.43,19152.43,191.5243,24.69,62
C_sp4.8_rv85_tr1.05_th1.10,6m,2025-10-10 to 2026-04-10,45438.47,35438.47,354.3847,30.53,125
C_sp4.8_rv85_tr1.05_th1.10,1y,2025-04-10 to 2026-04-10,74931.71,64931.71,649.3171,34.47,251
C_sp4.8_rv85_tr1.05_th1.15,2m,2026-02-10 to 2026-04-10,27380.53,17380.53,173.8053,16.73,42
C_sp4.8_rv85_tr1.05_th1.15,3m,2026-01-12 to 2026-04-10,30002.7,20002.7,200.027,24.69,62
C_sp4.8_rv85_tr1.05_th1.15,6m,2025-10-10 to 2026-04-10,48031.21,38031.21,380.3121,29.71,125
C_sp4.8_rv85_tr1.05_th1.15,1y,2025-04-10 to 2026-04-10,82291.13,72291.13,722.9113,33.69,251
C_sp4.8_rv85_tr1.05_th1.20,2m,2026-02-10 to 2026-04-10,27380.53,17380.53,173.8053,16.73,42
C_sp4.8_rv85_tr1.05_th1.20,3m,2026-01-12 to 2026-04-10,30002.7,20002.7,200.027,24.69,62
C_sp4.8_rv85_tr1.05_th1.20,6m,2025-10-10 to 2026-04-10,50770.94,40770.94,407.7094,29.71,125
C_sp4.8_rv85_tr1.05_th1.20,1y,2025-04-10 to 2026-04-10,86985.06,76985.06,769.8506,32.58,251
C_sp4.8_rv85_tr1.05_th1.25,2m,2026-02-10 to 2026-04-10,26983.72,16983.72,169.8372,16.73,42
C_sp4.8_rv85_tr1.05_th1.25,3m,2026-01-12 to 2026-04-10,29567.9,19567.9,195.679,24.69,62
C_sp4.8_rv85_tr1.05_th1.25,6m,2025-10-10 to 2026-04-10,40448.4,30448.4,304.484,33.99,125
C_sp4.8_rv85_tr1.05_th1.25,1y,2025-04-10 to 2026-04-10,67741.41,57741.41,577.4141,35.93,251
C_sp4.8_rv85_tr1.10_th1.05,2m,2026-02-10 to 2026-04-10,26687.51,16687.51,166.8751,16.73,42
C_sp4.8_rv85_tr1.10_th1.05,3m,2026-01-12 to 2026-04-10,29619.52,19619.52,196.1952,24.69,62
C_sp4.8_rv85_tr1.10_th1.05,6m,2025-10-10 to 2026-04-10,45498.52,35498.52,354.9852,30.67,125
C_sp4.8_rv85_tr1.10_th1.05,1y,2025-04-10 to 2026-04-10,74184.66,64184.66,641.8466,33.64,251
C_sp4.8_rv85_tr1.10_th1.10,2m,2026-02-10 to 2026-04-10,27273.21,17273.21,172.7321,16.73,42
C_sp4.8_rv85_tr1.10_th1.10,3m,2026-01-12 to 2026-04-10,30269.56,20269.56,202.6956,24.69,62
C_sp4.8_rv85_tr1.10_th1.10,6m,2025-10-10 to 2026-04-10,48099.04,38099.04,380.9904,30.67,125
C_sp4.8_rv85_tr1.10_th1.10,1y,2025-04-10 to 2026-04-10,79155.75,69155.75,691.5575,33.64,251
C_sp4.8_rv85_tr1.10_th1.15,2m,2026-02-10 to 2026-04-10,27694.34,17694.34,176.9434,16.73,42
C_sp4.8_rv85_tr1.10_th1.15,3m,2026-01-12 to 2026-04-10,31184.27,21184.27,211.8427,24.69,62
C_sp4.8_rv85_tr1.10_th1.15,6m,2025-10-10 to 2026-04-10,50193.06,40193.06,401.9306,29.78,125
C_sp4.8_rv85_tr1.10_th1.15,1y,2025-04-10 to 2026-04-10,85817.77,75817.77,758.1777,32.78,251
C_sp4.8_rv85_tr1.10_th1.20,2m,2026-02-10 to 2026-04-10,27694.34,17694.34,176.9434,16.73,42
C_sp4.8_rv85_tr1.10_th1.20,3m,2026-01-12 to 2026-04-10,31184.27,21184.27,211.8427,24.69,62
C_sp4.8_rv85_tr1.10_th1.20,6m,2025-10-10 to 2026-04-10,52287.25,42287.25,422.8725,29.78,125
C_sp4.8_rv85_tr1.10_th1.20,1y,2025-04-10 to 2026-04-10,89398.32,79398.32,793.9832,32.78,251
C_sp4.8_rv85_tr1.10_th1.25,2m,2026-02-10 to 2026-04-10,27320.9,17320.9,173.209,16.73,42
C_sp4.8_rv85_tr1.10_th1.25,3m,2026-01-12 to 2026-04-10,30763.77,20763.77,207.6377,24.69,62
C_sp4.8_rv85_tr1.10_th1.25,6m,2025-10-10 to 2026-04-10,41784.34,31784.34,317.8434,34.12,125
C_sp4.8_rv85_tr1.10_th1.25,1y,2025-04-10 to 2026-04-10,69868.15,59868.15,598.6815,36.12,251
C_sp4.8_rv85_tr1.15_th1.05,2m,2026-02-10 to 2026-04-10,26361.9,16361.9,163.619,16.73,42
C_sp4.8_rv85_tr1.15_th1.05,3m,2026-01-12 to 2026-04-10,29138.65,19138.65,191.3865,24.69,62
C_sp4.8_rv85_tr1.15_th1.05,6m,2025-10-10 to 2026-04-10,44168.51,34168.51,341.6851,30.82,125
C_sp4.8_rv85_tr1.15_th1.05,1y,2025-04-10 to 2026-04-10,71044.28,61044.28,610.4428,33.91,251
C_sp4.8_rv85_tr1.15_th1.10,2m,2026-02-10 to 2026-04-10,26940.44,16940.44,169.4044,16.73,42
C_sp4.8_rv85_tr1.15_th1.10,3m,2026-01-12 to 2026-04-10,29778.13,19778.13,197.7813,24.69,62
C_sp4.8_rv85_tr1.15_th1.10,6m,2025-10-10 to 2026-04-10,46740.81,36740.81,367.4081,30.82,125
C_sp4.8_rv85_tr1.15_th1.10,1y,2025-04-10 to 2026-04-10,75903.56,65903.56,659.0356,33.91,251
C_sp4.8_rv85_tr1.15_th1.15,2m,2026-02-10 to 2026-04-10,27384.44,17384.44,173.8444,16.73,42
C_sp4.8_rv85_tr1.15_th1.15,3m,2026-01-12 to 2026-04-10,30867.07,20867.07,208.6707,24.69,62
C_sp4.8_rv85_tr1.15_th1.15,6m,2025-10-10 to 2026-04-10,49126.55,39126.55,391.2655,29.85,125
C_sp4.8_rv85_tr1.15_th1.15,1y,2025-04-10 to 2026-04-10,82883.81,72883.81,728.8381,32.99,251
C_sp4.8_rv85_tr1.15_th1.20,2m,2026-02-10 to 2026-04-10,27384.44,17384.44,173.8444,16.73,42
C_sp4.8_rv85_tr1.15_th1.20,3m,2026-01-12 to 2026-04-10,30867.07,20867.07,208.6707,24.69,62
C_sp4.8_rv85_tr1.15_th1.20,6m,2025-10-10 to 2026-04-10,51281.06,41281.06,412.8106,29.85,125
C_sp4.8_rv85_tr1.15_th1.20,1y,2025-04-10 to 2026-04-10,86518.79,76518.79,765.1879,32.99,251
C_sp4.8_rv85_tr1.15_th1.25,2m,2026-02-10 to 2026-04-10,27042.83,17042.83,170.4283,16.73,42
C_sp4.8_rv85_tr1.15_th1.25,3m,2026-01-12 to 2026-04-10,30482.01,20482.01,204.8201,24.69,62
C_sp4.8_rv85_tr1.15_th1.25,6m,2025-10-10 to 2026-04-10,41106.22,31106.22,311.0622,34.26,125
C_sp4.8_rv85_tr1.15_th1.25,1y,2025-04-10 to 2026-04-10,67860.87,57860.87,578.6087,36.32,251
C_sp4.8_rv85_tr1.20_th1.05,2m,2026-02-10 to 2026-04-10,26039.92,16039.92,160.3992,16.73,42
C_sp4.8_rv85_tr1.20_th1.05,3m,2026-01-12 to 2026-04-10,28665.1,18665.1,186.651,24.69,62
C_sp4.8_rv85_tr1.20_th1.05,6m,2025-10-10 to 2026-04-10,42898.54,32898.54,328.9854,30.96,125
C_sp4.8_rv85_tr1.20_th1.05,1y,2025-04-10 to 2026-04-10,68353.72,58353.72,583.5372,34.15,251
C_sp4.8_rv85_tr1.20_th1.10,2m,2026-02-10 to 2026-04-10,26611.4,16611.4,166.114,16.73,42
C_sp4.8_rv85_tr1.20_th1.10,3m,2026-01-12 to 2026-04-10,29294.19,19294.19,192.9419,24.69,62
C_sp4.8_rv85_tr1.20_th1.10,6m,2025-10-10 to 2026-04-10,45443.39,35443.39,354.4339,30.96,125
C_sp4.8_rv85_tr1.20_th1.10,1y,2025-04-10 to 2026-04-10,73131.62,63131.62,631.3162,34.15,251
C_sp4.8_rv85_tr1.20_th1.15,2m,2026-02-10 to 2026-04-10,27077.69,17077.69,170.7769,16.73,42
C_sp4.8_rv85_tr1.20_th1.15,3m,2026-01-12 to 2026-04-10,30396.54,20396.54,203.9654,24.69,62
C_sp4.8_rv85_tr1.20_th1.15,6m,2025-10-10 to 2026-04-10,47860.84,37860.84,378.6084,29.92,125
C_sp4.8_rv85_tr1.20_th1.15,1y,2025-04-10 to 2026-04-10,80279.82,70279.82,702.7982,33.16,251
C_sp4.8_rv85_tr1.20_th1.20,2m,2026-02-10 to 2026-04-10,27077.69,17077.69,170.7769,16.73,42
C_sp4.8_rv85_tr1.20_th1.20,3m,2026-01-12 to 2026-04-10,30396.54,20396.54,203.9654,24.69,62
C_sp4.8_rv85_tr1.20_th1.20,6m,2025-10-10 to 2026-04-10,50062.26,40062.26,400.6226,29.92,125
C_sp4.8_rv85_tr1.20_th1.20,1y,2025-04-10 to 2026-04-10,83972.41,73972.41,739.7241,33.16,251
C_sp4.8_rv85_tr1.20_th1.25,2m,2026-02-10 to 2026-04-10,26767.31,16767.31,167.6731,16.73,42
C_sp4.8_rv85_tr1.20_th1.25,3m,2026-01-12 to 2026-04-10,30048.11,20048.11,200.4811,24.69,62
C_sp4.8_rv85_tr1.20_th1.25,6m,2025-10-10 to 2026-04-10,40252.73,30252.73,302.5273,34.39,125
C_sp4.8_rv85_tr1.20_th1.25,1y,2025-04-10 to 2026-04-10,66093.74,56093.74,560.9374,36.48,251
C_sp4.8_rv85_tr1.25_th1.05,2m,2026-02-10 to 2026-04-10,25721.56,15721.56,157.2156,16.73,42
C_sp4.8_rv85_tr1.25_th1.05,3m,2026-01-12 to 2026-04-10,28198.77,18198.77,181.9877,24.69,62
C_sp4.8_rv85_tr1.25_th1.05,6m,2025-10-10 to 2026-04-10,41642.01,31642.01,316.4201,31.1,125
C_sp4.8_rv85_tr1.25_th1.05,1y,2025-04-10 to 2026-04-10,66555.07,56555.07,565.5507,34.42,251
C_sp4.8_rv85_tr1.25_th1.10,2m,2026-02-10 to 2026-04-10,26286.05,16286.05,162.8605,16.73,42
C_sp4.8_rv85_tr1.25_th1.10,3m,2026-01-12 to 2026-04-10,28817.63,18817.63,188.1763,24.69,62
C_sp4.8_rv85_tr1.25_th1.10,6m,2025-10-10 to 2026-04-10,44157.56,34157.56,341.5756,31.1,125
C_sp4.8_rv85_tr1.25_th1.10,1y,2025-04-10 to 2026-04-10,70575.6,60575.6,605.756,34.42,251
C_sp4.8_rv85_tr1.25_th1.15,2m,2026-02-10 to 2026-04-10,26774.07,16774.07,167.7407,16.73,42
C_sp4.8_rv85_tr1.25_th1.15,3m,2026-01-12 to 2026-04-10,29932.72,19932.72,199.3272,24.69,62
C_sp4.8_rv85_tr1.25_th1.15,6m,2025-10-10 to 2026-04-10,46602.05,36602.05,366.0205,29.99,125
C_sp4.8_rv85_tr1.25_th1.15,1y,2025-04-10 to 2026-04-10,77632.98,67632.98,676.3298,33.37,251
C_sp4.8_rv85_tr1.25_th1.20,2m,2026-02-10 to 2026-04-10,26774.07,16774.07,167.7407,16.73,42
C_sp4.8_rv85_tr1.25_th1.20,3m,2026-01-12 to 2026-04-10,29932.72,19932.72,199.3272,24.69,62
C_sp4.8_rv85_tr1.25_th1.20,6m,2025-10-10 to 2026-04-10,48845.62,38845.62,388.4562,29.99,125
C_sp4.8_rv85_tr1.25_th1.20,1y,2025-04-10 to 2026-04-10,81370.47,71370.47,713.7047,33.37,251
C_sp4.8_rv85_tr1.25_th1.25,2m,2026-02-10 to 2026-04-10,26494.31,16494.31,164.9431,16.73,42
C_sp4.8_rv85_tr1.25_th1.25,3m,2026-01-12 to 2026-04-10,29619.95,19619.95,196.1995,24.69,62
C_sp4.8_rv85_tr1.25_th1.25,6m,2025-10-10 to 2026-04-10,39395.45,29395.45,293.9545,34.53,125
C_sp4.8_rv85_tr1.25_th1.25,1y,2025-04-10 to 2026-04-10,64264.61,54264.61,542.6461,36.68,251
C_sp4.8_rv90_tr1.05_th1.05,2m,2026-02-10 to 2026-04-10,26412.08,16412.08,164.1208,16.73,42
C_sp4.8_rv90_tr1.05_th1.05,3m,2026-01-12 to 2026-04-10,28526.38,18526.38,185.2638,24.69,62
C_sp4.8_rv90_tr1.05_th1.05,6m,2025-10-10 to 2026-04-10,43025.74,33025.74,330.2574,30.53,125
C_sp4.8_rv90_tr1.05_th1.05,1y,2025-04-10 to 2026-04-10,70322.94,60322.94,603.2294,34.47,251
C_sp4.8_rv90_tr1.05_th1.10,2m,2026-02-10 to 2026-04-10,26991.73,16991.73,169.9173,16.73,42
C_sp4.8_rv90_tr1.05_th1.10,3m,2026-01-12 to 2026-04-10,29152.43,19152.43,191.5243,24.69,62
C_sp4.8_rv90_tr1.05_th1.10,6m,2025-10-10 to 2026-04-10,45438.47,35438.47,354.3847,30.53,125
C_sp4.8_rv90_tr1.05_th1.10,1y,2025-04-10 to 2026-04-10,74931.71,64931.71,649.3171,34.47,251
C_sp4.8_rv90_tr1.05_th1.15,2m,2026-02-10 to 2026-04-10,27380.53,17380.53,173.8053,16.73,42
C_sp4.8_rv90_tr1.05_th1.15,3m,2026-01-12 to 2026-04-10,30002.7,20002.7,200.027,24.69,62
C_sp4.8_rv90_tr1.05_th1.15,6m,2025-10-10 to 2026-04-10,48031.21,38031.21,380.3121,29.71,125
C_sp4.8_rv90_tr1.05_th1.15,1y,2025-04-10 to 2026-04-10,82291.13,72291.13,722.9113,33.69,251
C_sp4.8_rv90_tr1.05_th1.20,2m,2026-02-10 to 2026-04-10,27380.53,17380.53,173.8053,16.73,42
C_sp4.8_rv90_tr1.05_th1.20,3m,2026-01-12 to 2026-04-10,30002.7,20002.7,200.027,24.69,62
C_sp4.8_rv90_tr1.05_th1.20,6m,2025-10-10 to 2026-04-10,50770.94,40770.94,407.7094,29.71,125
C_sp4.8_rv90_tr1.05_th1.20,1y,2025-04-10 to 2026-04-10,86985.06,76985.06,769.8506,32.58,251
C_sp4.8_rv90_tr1.05_th1.25,2m,2026-02-10 to 2026-04-10,26983.72,16983.72,169.8372,16.73,42
C_sp4.8_rv90_tr1.05_th1.25,3m,2026-01-12 to 2026-04-10,29567.9,19567.9,195.679,24.69,62
C_sp4.8_rv90_tr1.05_th1.25,6m,2025-10-10 to 2026-04-10,40448.4,30448.4,304.484,33.99,125
C_sp4.8_rv90_tr1.05_th1.25,1y,2025-04-10 to 2026-04-10,67741.41,57741.41,577.4141,35.93,251
C_sp4.8_rv90_tr1.10_th1.05,2m,2026-02-10 to 2026-04-10,26687.51,16687.51,166.8751,16.73,42
C_sp4.8_rv90_tr1.10_th1.05,3m,2026-01-12 to 2026-04-10,29619.52,19619.52,196.1952,24.69,62
C_sp4.8_rv90_tr1.10_th1.05,6m,2025-10-10 to 2026-04-10,45498.52,35498.52,354.9852,30.67,125
C_sp4.8_rv90_tr1.10_th1.05,1y,2025-04-10 to 2026-04-10,74184.66,64184.66,641.8466,33.64,251
C_sp4.8_rv90_tr1.10_th1.10,2m,2026-02-10 to 2026-04-10,27273.21,17273.21,172.7321,16.73,42
C_sp4.8_rv90_tr1.10_th1.10,3m,2026-01-12 to 2026-04-10,30269.56,20269.56,202.6956,24.69,62
C_sp4.8_rv90_tr1.10_th1.10,6m,2025-10-10 to 2026-04-10,48099.04,38099.04,380.9904,30.67,125
C_sp4.8_rv90_tr1.10_th1.10,1y,2025-04-10 to 2026-04-10,79155.75,69155.75,691.5575,33.64,251
C_sp4.8_rv90_tr1.10_th1.15,2m,2026-02-10 to 2026-04-10,27694.34,17694.34,176.9434,16.73,42
C_sp4.8_rv90_tr1.10_th1.15,3m,2026-01-12 to 2026-04-10,31184.27,21184.27,211.8427,24.69,62
C_sp4.8_rv90_tr1.10_th1.15,6m,2025-10-10 to 2026-04-10,50193.06,40193.06,401.9306,29.78,125
C_sp4.8_rv90_tr1.10_th1.15,1y,2025-04-10 to 2026-04-10,85817.77,75817.77,758.1777,32.78,251
C_sp4.8_rv90_tr1.10_th1.20,2m,2026-02-10 to 2026-04-10,27694.34,17694.34,176.9434,16.73,42
C_sp4.8_rv90_tr1.10_th1.20,3m,2026-01-12 to 2026-04-10,31184.27,21184.27,211.8427,24.69,62
C_sp4.8_rv90_tr1.10_th1.20,6m,2025-10-10 to 2026-04-10,52287.25,42287.25,422.8725,29.78,125
C_sp4.8_rv90_tr1.10_th1.20,1y,2025-04-10 to 2026-04-10,89398.32,79398.32,793.9832,32.78,251
C_sp4.8_rv90_tr1.10_th1.25,2m,2026-02-10 to 2026-04-10,27320.9,17320.9,173.209,16.73,42
C_sp4.8_rv90_tr1.10_th1.25,3m,2026-01-12 to 2026-04-10,30763.77,20763.77,207.6377,24.69,62
C_sp4.8_rv90_tr1.10_th1.25,6m,2025-10-10 to 2026-04-10,41784.34,31784.34,317.8434,34.12,125
C_sp4.8_rv90_tr1.10_th1.25,1y,2025-04-10 to 2026-04-10,69868.15,59868.15,598.6815,36.12,251
C_sp4.8_rv90_tr1.15_th1.05,2m,2026-02-10 to 2026-04-10,26361.9,16361.9,163.619,16.73,42
C_sp4.8_rv90_tr1.15_th1.05,3m,2026-01-12 to 2026-04-10,29138.65,19138.65,191.3865,24.69,62
C_sp4.8_rv90_tr1.15_th1.05,6m,2025-10-10 to 2026-04-10,44168.51,34168.51,341.6851,30.82,125
